nf_numero,nf_item,nf_datahora,nf_timestamp,nf_valor_total,emit_nome,emit_cnpj,emit_bairro,emit_municipio,emit_cep,emit_lat,emit_long,prod_desc,prod_ncm,prod_cfop,prod_quant,prod_unid,prod_valor_unit,prod_valor_total,idx
9740,8,2016-08-24 15:17:55,1472051875,0.0,farmaguedes,8160290000142,catole,campina grande,58105600,-7.2246743,-35.8771292,dimeticona caps 40mg - simeticona,30049099,5403,1.0,cx,0.0,0.0,8142
14854,1,2016-03-21 15:03:08,1458572588,34800.0,artmed comercial eireli,4361467000118,alecrim,natal,59040340,-5.805398,-35.2080905,alteplase 50mg injetavel + diluente [actilyse] [boehringer],30049099,2202,12.0,und,2900.0,34800.0,41809
84228,1,2016-10-31 19:20:00,1477941600,68112.0,elfa medicamentos ltda,9053134000145,aguas claras,brasilia,71991360,-10.3333333,-53.2,zytiga 250 mg cx c/120 cp - or lote: vkyx val: 30/09/17 marca:janssen,30049099,6108,8.0,cx,8514.0,68112.0,63317
94524,1,2016-12-15 10:29:00,1481797740,213000.0,cirufarma comercial ltda,40787152000109,alecrim,natal,59031150,-5.805398,-35.2080905,ceftriaxona 1g iv s/dil c/50(triaxon),30049099,6102,11400.0,fr,3.55,40470.0,41178
94524,2,2016-12-15 10:29:00,1481797740,213000.0,cirufarma comercial ltda,40787152000109,alecrim,natal,59031150,-5.805398,-35.2080905,ceftriaxona 1g iv s/dil c/50(triaxon),30049099,6102,48600.0,fr,3.55,172530.0,41179
54233,1,2016-05-10 14:21:46,1462890106,50000.0,solumed distr. med prod saude ltda,11896538000142,sao joao batist,santa luzia,33030020,-19.7702097,-43.8505291,"diosmina 450mg, hesperidina 50mg  l: b15k2016 q:   49.700,0000 f: 01/10/15 v: 31/10/18 l: b15k0780 q:  150.300,0000 f: 0",30049099,6108,200000.0,cp,0.25,50000.0,62178
17,9,2016-04-08 14:55:00,1460127300,12118.57,leandro alves pereira -me,13444642000121,centro,santa cruz,58824000,-29.7141869,-52.4285914,gardenal 100mg,30049099,5405,32.0,cx,6.75,216.0,72292
12400,5,2016-03-01 14:16:55,1456841815,75547.5,drogaria drogavista ltda,958548000220,centro,campina grande,58400090,-7.2246743,-35.8771292,acido folico 5mg 20cp natulab,30049099,5403,40000.0,und,8.26,330400.0,19558
6261,1,2016-08-30 09:58:00,1472551080,42858.0,"d-hosp - distribuidora hospitalar, importacao e exportacao l",8076127000953,montese,fortaleza,60410302,-3.7304512,-38.5217989,gama anti-d 750ui/ml sol.inj.ser.preenc.2ml+ag. principio ativo: imunoglobulina humana marca: grifols lote: djdb6a6161 -,30049099,6108,300.0,cx,142.86,42858.0,46695
12400,36,2016-03-01 14:16:55,1456841815,75547.5,drogaria drogavista ltda,958548000220,centro,campina grande,58400090,-7.2246743,-35.8771292,dimeticona 40mg c/600cp prati hosp,30049099,5403,2000.0,und,308.46,616920.0,19564
665,1,2016-12-12 19:55:12,1481572512,86111.8,"fund b. de pes cient e des tec, for e dist de med-bahiafarma",13078518000190,centro indust. aratu,simoes filho,43700000,-12.7867839,-38.4030365,"cabergolina 0,5 mg",30049099,6949,10664.0,comp,8.07,86111.8,72557
396,1,2016-04-29 16:38:36,1461947916,11886.4,"fund b. de pes cient e des tec, for e dist de med-bahiafarma",13078518000190,centro indust. aratu,simoes filho,43700000,-12.7867839,-38.4030365,"cabergolina 0,5 mg",30049099,6949,1472.0,comp,8.07,11886.4,72558
3737,32,2016-04-28 08:43:03,1461832983,13775.06,nnmed dist imp e exp de med ltda,15218561000139,sao jose,campina grande,58400342,-7.2246743,-35.8771292,nifedipino 10mg (geolab) nioxil - c/450,30049099,5403,1.0,cp,0.08,0.08,8431
3737,33,2016-04-28 08:43:03,1461832983,13775.06,nnmed dist imp e exp de med ltda,15218561000139,sao jose,campina grande,58400342,-7.2246743,-35.8771292,nifedipino 20mg (geolab) nioxil - c/450,30049099,5403,1.0,cp,0.08,0.08,8432
12400,56,2016-03-01 14:16:55,1456841815,75547.5,drogaria drogavista ltda,958548000220,centro,campina grande,58400090,-7.2246743,-35.8771292,nimesulida 100mg 12cp  ems,30049099,5403,15000.0,und,22.35,335250.0,19569
471,1,2016-06-17 11:41:29,1466163689,50258.8,"fund b. de pes cient e des tec, for e dist de med-bahiafarma",13078518000190,centro indust. aratu,simoes filho,43700000,-12.7867839,-38.4030365,"cabergolina 0,5 mg",30049099,6949,6224.0,comp,8.07,50258.8,72559
836,1,2016-06-06 11:55:00,1465214100,11468.06,leonardo justo gouveia me,18739858000138,pinto madeira,crato,63101095,-7.2369112,-39.4149236,ceftriaxona 1g (triaxon) sod f/a c/50 (teuto),30049099,6403,10.0,und,450.0,4500.0,64755
12400,49,2016-03-01 14:16:55,1456841815,75547.5,drogaria drogavista ltda,958548000220,centro,campina grande,58400090,-7.2246743,-35.8771292,loratadina 10mg 12cp biosint,30049099,5403,8000.0,und,29.39,235120.0,19567
1489,2,2016-02-02 10:16:02,1454408162,2599.2,mastermed distrib.med.e prod.hospit ltda me,19164463000117,alpes suicos,gravata,55645600,-12.6296415,-39.0273613,fenobarbital 100 mg comp,30049099,6403,3000.0,cpr,0.36,1080.0,72560
10,29,2016-11-12 00:00:00,1478908800,10289.31,antonio orlando lopes de lacerda,7758231000108,centro,santa ines,58978000,-13.2897697,-39.8179701,dramavit env. c/ 4 cpr,30049099,5403,200.0,und,1.73,346.0,74235
